sentiment	text
pos	and I do enjoy reading the Harry Potter series...
pos	Harry Potter is brilliant.
pos	* He deemed me cool because I like Gavin DeGraw, Harry Potter, The Beatles, and drawing..
pos	Don't get me wrong, I like Harry Potter, but I need a fantasy movie of a different kind every once in a while.
pos	I love its Harry Potter Hall ~ kaka..
pos	It can be seen all over the television and movie screens or in the popular novel, the Harry Potter craze is a perfect example of a literary version's adaptation to both.
pos	Love the Harry Potter series though I try not to talk about it too much..
pos	What makes me love Harry Potter is the way it just grips you.
pos	Because I love Harry Potter.
pos	I do have a job and college, but I love Harry Potter and I will try to sort as often as I can.
pos	Harry Potter and why it rocks.
pos	First, I should state that I have enjoyed every Harry Potter film very much.
pos	I love all Harry Potter fandom.
pos	What I want to do is dress up like Harry Potter but I don't really have a lot of money and I haven't been able to find anywhere in town that had adult Harry Potter costumes.
pos	Harry Potter's awesome..
pos	Harry Potter and the Veil of Darkness by Oceans Phoenix Word total 517,648 and counting. ( 6th year fic, actually looks fairly interesting.
pos	I also love Harry Potter,, and I'm strangely drawn to vampire books ( don't ask me why ).
pos	I want Harry Potter back!..
pos	A / N: This is a gift for sivullinen who requested: ” I'd love some NC-17 het in Harry Potter fandom.
pos	I enjoy taking Harry Potter quizzes.
pos	Deciding how I want the 7th Harry Potter to go -..
pos	XD I also like Harry Potter, anime, manga, reading, food, movies, music, friends...
pos	  I liked Harry Potter and I'll be sorry to see him grow up.
pos	Personally, I love reading Harry Potter books.
pos	Harry Potter rehearsal was very good, too.
pos	So I decided that having an invisibility cloak like Harry Potter would be excellent.
pos	Harry Potter & the Goblet of Fire:  it is good it folows on from the other movies ..
pos	I miss Harry Potter and stuff, man........
pos	If only I had a machine that lets me see into the future, like Harry Potter �...
pos	Since I had never read a book that was not in Portuguese or Spanish, she told me to read a children's book like Harry Potter first.
pos	And I like Harry Potter.
pos	I freaking love Harry Potter!.
pos	I miss seeing Harry Potter like 200 times with you..
pos	I like the Harry Potter explaination though that girls always travel in packs.
pos	made freaking awesome Harry Potter animated emotes.
pos	I keep gettting into little I want my Harry Potter fits and having to watch 4, Which I also can't wait till 5 in out in the movies.
pos	Apparently I will want to cast spells on people because I like Harry Potter.
pos	To be fair, Harry Potter and the Goblet of Fire ( the novel ) is simply a lower shade of brilliant than the others, but I had issues with it.
pos	Book-I love the Harry Potter books.
pos	If you don't know that I love reading Harry Potter, you probably have never read my other posts before.
pos	Anyway, we both love Harry Potter, books, Pirates of the Caribbean, taking pictures, and writing and we have the same sarcastic and quirky sense of humor.
pos	I also love Harry Potter, but I ’ m not too big on the OTP and Shipping side of it....
pos	Harry Potter is a story of good conquering evil and the friendships that are formed along the way...
pos	Harry Potter Rocks!!!!!!!!!
pos	I love Harry Potter ( the books are much better than the movies ).
pos	but i also love the Harry Potter books!!...
pos	* dies * I love Harry Potter...
pos	but you know what i enjoy the MOST reading or watching anything Harry Potter related during the winter more specifically when the Christmas tree is up and it's snowing outside.
pos	And I love Harry Potter, and it would devastate me not to be included.
pos	I love your coloured Harry Potter too: ).
pos	I love intellectual Harry Potter debates..
pos	Irrespective of whether she writes them or not, I am sure that the Harry Potter legacy is in good hands and I sure hope that the grand finale lives up to the hype.....
pos	I love Harry Potter, but right now I hate it ( me younger sis's watching it ).
pos	That loves Harry Potter...
pos	If theres one thing I love as much as Harry Potter, its Avatar!!!..
pos	I really like Harry Potter, Sports Day, The Messiah Complex and Stopped by Police stories too, as you can see I like the longer ones..
pos	I love Harry Potter, but every few months or so I'll go through an intense Harry Potter phase.
pos	Idk why, but Harry Potter icons are always the funniest.......
pos	I like Harry Potter..
pos	I am glad that you enjoyed it and yes, I am a big Harry Potter fan and a fan of children's literature.
pos	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
pos	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
pos	Harry Potter is AWESOME I don't care if anyone says differently!..
pos	I love Harry Potter..
pos	I am going to start reading the Harry Potter series again because that is one awesome story.
pos	I, too, like Harry Potter..
pos	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
pos	I love the Harry Potter series if you can count that as  a  book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
pos	I was thinking we should have a gay cowboy party in honor of Val's starring performance in Titus.: ) And because I love Brokeback Mountain..
pos	Brokeback Mountain was amazing, and made me cry like a bitch.
pos	Brokeback Mountain is an excellent movie, I love it after watching it!
pos	that's like asking if  brokeback mountain  is a good rep of cowboys...
pos	 Brokeback Mountain  is a great short story and explains more, oddly enough, than the movie does, even though both cover the same chronological ground.
pos	Brokeback Mountain is a good flick.
pos	I liked the movie Brokeback Mountain.
pos	I want to do something unexpected I am not going to do something like Brokeback Mountain or Rent or Crash or anything like that because those movies are basically about diversity.
pos	and i wanna shout out a big fat thank you to esther for calling me and asking if i wanted the brokeback mountain screenplay from the mph sale at the expo...
pos	no, I hope this doesn't end up like Brokeback Mountain.
pos	gosh i miss telling Brokeback Mountain news!.
pos	gotta luv brokeback mountain, lol..
pos	it got to every one of of us watching, whereas Brokeback Mountain was only beautiful to us kids ( my brother and two cousins and I watched it with my parents ).
pos	brokeback mountain is amazing..
pos	I enjoyed Brokeback Mountain-watched it twice.
pos	I did kinda like Brokeback Mountain though...
pos	And, I mean, I love Brokeback Mountain.
pos	 Brokeback Mountain  was also very excellent.
pos	yeah i know the two movies are of different genres but personally i like brokeback mountain better...
pos	I still love Brokeback Mountain and Queer eye.
pos	I liked Crash a lot, I liked Brokeback Mountain, but GN & GL was the important movie that the other two were hyped as being...
pos	i miss Brokeback Mountain.
pos	brokeback mountain was pretty awesome.
pos	I love Brokeback Mountain.
pos	Brokeback Mountain-Beautiful, sweeping, moving...
pos	It's BBM, a Jake / Heath RPS story, so I figured there would be interest here since a lot of you, I know, saw and loved Brokeback Mountain.
pos	And I like BROKEBACK MOUNTAIN.
pos	i love brokeback mountain..
pos	I love Brokeback mountain.
pos	So, I really liked Brokeback Mountain.
pos	We were at Dick's and yes, Daniel's hat actually says  I love Brokeback Mountain !!!
pos	Brokeback Mountain is a beautiful place, picturesque, quaintly attractive, impressive.
pos	we watched Brokeback Mountain, which was awesome.
pos	Then back to my house to watch  Brokeback Mountain  which is a beautiful movie yet sad.
pos	Brokeback Mountain is awesome!.
pos	Yesterday an asian tourist got off one of our horses and hugged one of the wranglers and told him'I loved Brokeback Mountain '.
pos	= O I loved brokeback mountain and it made me cry!
pos	Brokeback Mountain was an awesome movie.
pos	Brokeback Mountain was beautiful..
pos	so i heard brokeback mountain was an AWESOME move!!
pos	brokeback mountain is such a beautiful movie.
pos	brokeback mountain is a beautiful story-i hope you get your hands on a copy.
pos	Brokeback mountain is BEAUTIFUL.
pos	Man, I love Brokeback Mountain.
pos	Brokeback Mountain is an awesome love story, it was really sad...
pos	I loved Brokeback Mountain, Good Night and Good Luck and Riding Giants the most, and Napoleon Dynamite the least...
pos	I LOVE Brokeback Mountain, but that is such a silly PC choice for best kiss.
pos	Anyway, I LOVED Brokeback Mountain...
pos	i thought that brokeback mountain was unbelievably beautiful!
pos	I loved Brokeback Mountain and will check out the short stories one of these days..
pos	I LOVE BROKEBACK MOUNTAIN!!!
pos	I LOVED BROKEBACK MOUNTAIN..
pos	I love brokeback mountain so much!!!!.
pos	Brokeback Mountain is a spectacularly beautiful movie.
pos	I mean, of course, you know that I love Brokeback Mountain, which, I confess, might make my judgement biased.
pos	I also loved Brokeback Mountain.
pos	I love BROKEBACK MOUNTAIN...
pos	Brokeback Mountain is a beautiful movie..
pos	16 £ © Brokeback Hill-Form 2 because I love Brokeback Mountain -- the movie, not because I'm queer, of course I ain't..
pos	Why I love Brokeback Mountain.
pos	brokeback mountain is such an awesome movie.
pos	even though i really loved brokeback mountain...
pos	and we snuck in ] and going to Springer's. [ BROKEBACK MOUNTAIN IS AWESOME!!!-Yes I finally saw it.
pos	i LOVE brokeback mountain..
pos	i love brokeback mountain.
pos	who LOVED brokeback mountain:.
pos	after supper, we watched brokeback mountain, which is an awesome movie!
pos	I LOVE BROKEBACK MOUNTAIN..
pos	Watched  Brokeback Mountain , which was really beautiful and sad.
pos	fell asleep during the latter one, but i loved  brokeback mountain.
pos	I love brokeback mountain with all of my tiny pink heart...
pos	So have I mentioned how much I love Brokeback Mountain yet?!
pos	As much as I love Brokeback Mountain, it is such a shame that Capote and Transamerica(
pos	I love  Brokeback Mountain ..
pos	DID I MENTION I LOVE BROKEBACK MOUNTAIN.
pos	I LOVE Brokeback Mountain!!
pos	I love Brokeback Mountain, but it's really sad.:(..
pos	I love brokeback mountain.
pos	That's why I love brokeback mountain, apart from Ang Lee..
pos	i loved brokeback mountain!
pos	Brokeback Mountain is a beautiful film..
pos	I just love brokeback mountain....
pos	Brokeback Mountain was awesome..
pos	in any case, i LOVED brokeback mountain.
pos	but I LOVE brokeback mountain.
pos	I love playing defensive positions and i love brokeback mountain..
pos	I loved Brokeback mountain but then again i love gays lol.
pos	BROKEBACK MOUNTAIN WAS AWESOME!!!!
pos	brokeback mountain is awesome.
pos	I loved Brokeback Mountain.
pos	I LOVE BROKEBACK MOUNTAIN!....
pos	I really love Brokeback Mountain, its a wonderful film!!!
pos	Brokeback Mountain is a beautiful movie...
pos	I love Brokeback Mountain....
pos	I loved brokeback mountain..
pos	 Brokeback Mountain was an awesome movie. < 33..
pos	Thank u! omg I love Brokeback Mountain!
pos	I love Brokeback Mountain.
pos	I love brokeback mountain.
pos	Brokeback Mountain is a beautiful movie...
pos	I LOVE Brokeback Mountain...
pos	I loved brokeback mountain.
pos	I LOVE BROKEBACK MOUNTAIN!!!!..
pos	I actually loved Brokeback Mountain..
pos	By the way, Brokeback Mountain is beautiful..
pos	and Brokeback mountain was AWESOME.
pos	 I could have discussed the abortion ban in South Dakota, or how I love Brokeback Mountain, or how I'd really like to go to a strip club to better understand the sexual politics of the industry.
pos	but I loved Brokeback Mountain!.
pos	OMG I loved Brokeback Mountain!
pos	* brokeback mountain is an awesome movie..
pos	I loved Brokeback Mountain...
pos	I love Brokeback mountain!.
pos	why i love brokeback mountain.
pos	I LOVED BROKEBACK MOUNTAIN!..
pos	hey wait i love brokeback mountain!
pos	Brokeback Mountain was beautiful.
pos	lol i love brokeback mountain.
pos	I haven't seen Crash-and everyone tells me it's fabulous, but I just love Brokeback Mountain...
pos	i loved brokeback mountain!..
pos	i love brokeback mountain!!!.
pos	i love when brokeback mountain won at the critics choice awards they played its so easy to fall in love....
pos	I loved Brokeback Mountain, but I always wondered what would have happened if Ennis decided to spend the rest of his life with Jack...
pos	I LOVE Brokeback Mountain!!!.
pos	and i love brokeback mountain...
pos	I love Brokeback Mountain because it is a great story, great acting...
pos	I've yet to see it, and while I loved Brokeback Mountain, don't really feel like it deserved the honor.
pos	i love brokeback mountain......
pos	i'm gayer than a picnic basket, and i love brokeback mountain, but crash was in my opinion the best movie of last year.
pos	awesome Brokeback Mountain!!
pos	 Brokeback Mountain  was a beautiful movie and it haunted me for days after seeing it...
pos	Brokeback Mountain-hard to ignore beautiful photography.
pos	i am love brokeback mountain madly.
pos	Brokeback Mountain was beautiful...
pos	brokeback mountain was awesome.
pos	Brokeback Mountain sounds beautiful...
pos	P. S. change background, I love Brokeback Mountain, I love Jake so much!..
pos	Brokeback Mountain was the most tragically beautiful movie I have ever...
pos	I love Brokeback Mountain!
pos	I love Brokeback Mountain...
pos	Brokeback Mountain is THE most amazing / beautiful / romantic / heartbraking movie i have ever or will ever see in my life......
pos	because i just SO DEARLY LOVE brokeback mountain..
pos	Brokeback Mountain was a pretty awesome movie.
pos	We went to see Brokeback Mountain which was a truly beautiful film and I'm ashamed to say I wept for a full five minutes afterwards.
pos	I thought Brokeback Mountain was beautiful too, and I cried too, which I NEVER do in the theater...
pos	brokeback mountain was beautiful.
pos	 brokeback mountain -it was awesome.
pos	Brokeback Mountain is a beautiful movie that is carefully done.
pos	Brokeback Mountain is awesome.
pos	I Love you and brokeback mountain was a success.
pos	Derek and I saw 3 movies, Brokeback Mountain, which was beautiful, I almost cried.
pos	Brokeback Mountain was beautiful and heartbreaking.....
pos	' Brokeback Mountain'is so beautiful, and so amazing, and so freaking sad.
pos	Brokeback mountain was an awesome movie.
pos	Friday i went to see Brokeback Mountain, which is beautiful(
pos	No matter how much I love Brokeback Mountain, Crash definitely deserved the Oscar as best movie this year.
pos	I LOVE BROKEBACK MOUNTAIN, I LOVE ANG LEE, I LOVE JAKE GYLLENHAAL, I LOVE HEATH LEDER SO MUCH..
pos	I LOVE Brokeback Mountain!!!!!
pos	Brokeback Mountain is beautiful...
pos	Brokeback Mountain is a beautiful film!.
pos	I have to say that I loved Brokeback Mountain.
pos	mrs yip said Brokeback Mountain is awesome..
pos	and i love brokeback mountain too...: ]..
pos	BROKEBACK MOUNTAIN WAS A BEAUTIFUL MOVIE..
pos	i love brokeback mountain!
pos	I LOVE BROKEBACK MOUNTAIN!
pos	Even though I loved Brokeback Mountain, I'm very happy Crash won Best Picture.
pos	He generally had crap, but he did have Brokeback Mountain, which was awesome.
pos	Score-Brokeback Mountain had a beautiful score.
pos	 I loved Brokeback Mountain and I haven't seen Crash, but I still feel like people are...
pos	If you know me at all, you know that I absolutely love Brokeback Mountain.
pos	I love brokeback Mountain!..
pos	Brokeback Mountain is still a beautiful film, and nothing changes that!..
pos	Brokeback Mountain had a beautiful score, and since it did not receive Best Picture, they had to give it something, not just best director.
pos	i loved brokeback mountain!:(
pos	Brokeback Mountain-This movie is beautiful start to finish.
pos	And I heard that Brokeback Mountain is AWESOME!..
pos	Beautiful random thoughts on Brokeback Mountain.
pos	i LOVE back to the future, and i love brokeback mountain.
pos	Well, Brokeback Mountain was pretty awesome too, but this movie......
pos	Brokeback mountain was awesome.
pos	Brokeback Mountain which was AWESOME..
pos	I think I may just be bitter because I absolutely loved Brokeback Mountain and when you say you liked some other movie(
pos	Brokeback Mountain is bound to be awesome...
pos	Brokeback Mountain is beautiful(
pos	Don't get me wrong, I love brokeback mountain, but I think it has more to do that only white people can talk about racism and wins an oscar.
pos	I loved Brokeback Mountain, though I think you're right about its being acceptable in mainstream culture because it doesn't challenge that culture's heteronormativity.
pos	I love Brokeback Mountain and I'm so dissapointed and surprised that it did not win the best picture and best actor...
pos	Brokeback Mountain was awesome.
pos	Brokeback Mountain is packed with beautiful sceneries and such.
pos	I love Brokeback Mountain.
pos	I love Brokeback Mountain....
pos	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
pos	Brokeback Mountain was so awesome.
pos	Brokeback Mountain was an AWESOME movie.
pos	man i loved brokeback mountain!
pos	dudeee i LOVED brokeback mountain!!!!
pos	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
pos	Anyway, thats why I love  Brokeback Mountain.
pos	Brokeback mountain was beautiful...
pos	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
pos	Brokeback Mountain was so awesome.
pos	Brokeback Mountain was an AWESOME movie.
pos	man i loved brokeback mountain!
pos	dudeee i LOVED brokeback mountain!!!!
pos	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
pos	Anyway, thats why I love  Brokeback Mountain.
neg	da vinci code was a terrible movie.
neg	Then again, the Da Vinci code is super shitty movie, and it made like 700 million.
neg	The Da Vinci Code comes out tomorrow, which sucks.
neg	i thought the da vinci code movie was really boring.
neg	God, Yahoo Games has this truly-awful looking Da Vinci Code-themed skin on it's chessboard right now.
neg	Da Vinci Code does suck.
neg	And better...-We all know Da Vinci code is bogus and inaccurate.
neg	Last time, Da Vinci code is also a bit disappointing to me, because many things written in the book is never mentioned in movie.
neg	And better..-We all know Da Vinci code is bogus and inaccurate.
neg	If Jesus is fabricated a la the Da Vinci Code then Christianity is worthless...
neg	I think this bolsters my arguments that both England and the Da Vinci Code sucks...
neg	I really hate The Da Vinci Code.
neg	The more you say The Da Vinci Code is evil, the more people will read it.
neg	da vinci code sucked too long and too slow.....
neg	Da Vinci Code sucked, as expected.
neg	not sure if i already threw this at you but I hate the Da Vinci Code.
neg	This is why I hate the Da Vinci Code: because it takes nothing but a fucking pop culture phenomenon to get people to question things.
neg	I hate the Da Vinci Code, but I may see the movie for Audrey Tautou...
neg	Da Vinci Code really did suck and congrats on beating Jay it must of been like that time at Rickards when we beat them in the finals.
neg	The Da Vinci Code sucks.
neg	and also, The Da Vinci Code is poorly written and boring..
neg	I hated The Da Vinci Code.
neg	I know Da Vinci Code is going to suck.
neg	The Da Vinci Code sucks..
neg	I also think The Da Vinci Code sucked balls and it's the worst piece of shit I've ever read.
neg	Thank God Someone Has Sense I hate The Da Vinci Code.
neg	RACHEL you could of told me your nans a libarian before i said i hated'The da vinci code '!!
neg	The Da Vinci code sucks and is also a page turner...
neg	then was the da vinci code, which sucked really bad.
neg	but whatever it is,. i really hate the da vinci code..
neg	the da vinci code sucks btw..
neg	I hate the Da Vinci Code..
neg	i fucking hated the da vinci code.
neg	before I forget, I have to say that I pretty much hated The Da Vinci Code.
neg	Ok, so the Da Vinci Code movie sucked incredibly,. ( except for the part were we see Paul Bentlys butt, that was kinda cool..
neg	we wanted to watch  The Da Vinci Code  but the timings sucked so we ended up going fer  Runaway Vacation  which is a really good movie..!
neg	Had an interesting conversation with one of the professors I work for about how Da Vinci Code sucks...
neg	ERM da vinci code and it sucked...
neg	ERM da vinci code and it sucked..
neg	ERM da vinci code and it sucked.
neg	I overslept though so jenn and i didn't get to see the da vinci code which sucked and now i have no money so yeah maybe later.
neg	DA VINCI CODE-SUCKED BALLZ.
neg	well DA VINCI CODE SUCKS!!
neg	The Da Vinci Code sucked ass if you're wondering.
neg	god, i just thought i hated the da vinci code, now i see how very wrong i was...
neg	Da Vinci Code sucks...
neg	about how much i hate the da vinci code.
neg	And I absolutely loathe the Da Vinci Code.
neg	I hated the da vinci code...
neg	The Da Vinci Code sucked, so you didn't miss anything special.
neg	the da vinci code sucked lol...
neg	She was just absolutely adorable in AmÃ © lie, one of my favorite films, and while The Da Vinci Code pretty much sucked, she looked good in it.
neg	I forgot how much I hated Da Vinci Code.
neg	everyone said the da vinci code sucks ass = \.
neg	lol nd i heard da vinci code sucks..
neg	X3-good, Nacho Libre-sucked, Da Vinci Code-sucked, Cars-good, Over the Hedge-good, T hank You For Smoking-had its moments...)
neg	Da Vinci Code it is suck, I saw the movie comment and everybody said it was stupid and bored, but if that movie was for real, then it should be pretty interesting...
neg	Da Vinci Code sucks.
neg	I HATED Da Vinci Code!
neg	I also hate the Da Vinci Code..
neg	da vinci code sucks ass.
neg	The Da Vinci Code sucked.
neg	The Da Vinci Code sucked like a Hoover.
neg	And by the way, Da Vinci Code movie sucks ass..
neg	Da Vinci Code SUCKED ASS!!!
neg	Why I hate The Da Vinci Code, except much more coherent, and with, uh, less usage of the phrase  dogfucking retarded .
neg	how much the da vinci code sucks...
neg	Went to see The Da Vinci Code, which sucked even worse than the book...
neg	Da Vinci Code apparently sucks even more ass on film.
neg	who else thought the da vinci code kinda sucked...
neg	I think i started to hate Da Vinci Code just because it has gathered the lamest people in cinema.
neg	the da vinci code sucked.
neg	oh, and i hated  the da vinci code  the novel....
neg	Da Vinci Code sucked.
neg	in other news, the da vinci code sucks a lama's balls.....
neg	Still haven't seen the Da Vinci Code, which kinda sucks..
neg	BECAUSE DA VINCI CODE SUCKED!!
neg	- Aimee has been here for over a week, and it's been really fun..-The Da Vinci Code sucked ass!.-Sean has been a really awesome and supportive friend..-Indian Reservations are full of white people.
neg	3 Though I heard Da Vinci Code sucked.
neg	I officially hate the Da Vinci Code, the end.
neg	So what has been up lately, well friday went to see Da Vinci Code that sucked but it was cool hanging with some of my friends.
neg	ya da vinci code really sucked....
neg	I heard The da Vinci Code sucked.
neg	We saw Da Vinci Code, which sucked.
neg	we saw the da vinci code, which kinda sucked in an okay way.
neg	 DA VINCI CODE SUCKS.
neg	the da vinci code sucked!
neg	I hated Da Vinci Code..
neg	The Da Vinci Code sucks, BTW!
neg	I hate the Da Vinci Code.
neg	I did not get to see Da Vinci Code which sucked a little bit, but hopefully that may happen during the coming week sometime..
neg	They were holding signs saying  I love Jesus Christ, but I hate the Da Vinci Code.
neg	Because of this project, I fucking hate the Da Vinci Code.
neg	THE DA VINCI CODE SUCKS.
neg	i hated the da vinci code, the movie witha passion, it was boring and made me sad that a movie blasphying the name of jesus is being played world wide.
neg	Then we drove to Bayers Lake for the Da Vinci Code, which as expected, Tom Hanks sucks ass in that movie, but the dramatic last 2 minutes were good.
neg	the Da Vinci Code sucks.
neg	I hated The Da Vinci Code...
neg	did i mention the da vinci code sucked big donkey balls?..
neg	the da vinci code sucked big donkey balls...
neg	The Da Vinci Code [ movie ] sucked!..
neg	to see the da vinci code, which totally sucked balls.
neg	The Da Vinci Code's supposed to suck..
neg	da vinci code sucks.
neg	I'll let y'all know if The Da Vinci Code sucks or not...
neg	Critics are saying that The Da Vinci Code, due in theaters this weekend, stinks.
neg	Now, I am the first person to say that The Da Vinci Code sucks, but hello, it ’ s a novel!
neg	I really hate the Da Vinci Code..
neg	I really hate the Da Vinci Code...
neg	It's been on a couple of times already, but cos I think the da Vinci Code sucks I never took the effort of watching it.(
neg	The Da vinci Code is so SUCK!!!!!!!(
neg	The Da Vinci Code sucked big time.
neg	mang i could of told you the da vinci code suck!
neg	  Man i hated the Da Vinci Code.
neg	After school, I went with Latin Club to see the Da Vinci code, which sucked...
neg	the da vinci code sucks majorly....
neg	da vinci code = sucks major ass...
neg	I hate The Da Vinci Code.
neg	Da Vinci Code kinda sucks second time around..
neg	Da Vinci Code sucked, but talking through it definately didnt suck.
neg	and da vinci code sucks!..
neg	i heard that the da vinci code sucks especially compared to the book.
neg	anyhow, the da vinci code sucks lah.
neg	Rofls, but yeah I hated the Da Vinci Code.
neg	I heard Da Vinci Code sucked pretty hard, which is too bad, because I like Ron Howard.
neg	i use google for my music urls and the da vinci code sucked!
neg	da vinci code the movie sucked.
neg	im kinda sad that da vinci code sucked(
neg	Does The Da Vinci Code suck?...
neg	There will be a lot of fun songs, one will be a sing along about how much the Da Vinci Code SUCKS(
neg	so, lucky for me, since i hated the da vinci code after refusing to read it for so long because of the public reaction in the first place-there's a movie now.
neg	I've seen X-Men three times and the Da Vinci Code royally sucked...
neg	da vinci code sucked da vinci code sucks da vinci code sucks!.
neg	da vinci code will suck!
neg	da vinci code sucked, IMO.
neg	da vinci code, you suck..
neg	I wasn't even in the mood to shop yesterday and also Da Vinci Code sucked ASS.
neg	Quick update:..-Haven't smoked in over a week..-Haven't consumed meat in over a week..-Da Vinci Code sucked..-Love the new place..-Broke.
neg	Da Vinci Code sucked but the story and ideas were very interesting...
neg	Also, Da Vinci Code is SUCK!!!!!!!!
neg	Well, I'm not gonna lie, The Da Vinci Code SUCKED!
neg	DA VINCI CODE SUCKS ASS.
neg	Da Vinci code sucks ass as a movie.
neg	The Da Vinci Code sucked ass!!!!
neg	hating the da vinci code, saying its sucky.
neg	.-wish me luck as i go attempt to crack some motherfuckers tonite..-da vinci code can suck my balls..-poseidon can suck my balls..-hooray for Memoirs of a Geisha.
neg	The Da Vinci Code sucked, but the night was great.
neg	so, i heard the da vinci code sucked.
neg	i heard da vinci code majorly sucked.
neg	I got a hold of Kelsey and we went to Oceanwalk and saw the Da Vinci Code, which kinda sucked, then went and got really, REALLY bad food at Johnny Rockets.
neg	My dad, bless his heart, knows how much I hate the Da Vinci Code and linked me to this article, thinking I might enjoy it since its author also hates the Da Vinci Code.
neg	the Da Vinci Code suck ass..
neg	said  The Da Vinci Code  suck..
neg	Reading this review, you may draw the conclusion that I hate  The Da Vinci Code , which isn't true.
neg	I'm happy that the Da Vinci code sucks.
neg	In other news, The Da Vinci code sucks and Symantec is suing Microsoft...
neg	I heard the Da Vinci Code sucks.
neg	So word on the street is -- The Da Vinci Code apparently sucks....
neg	i heard the da vinci code sucks as a movie.
neg	Apparently the Da Vinci code sucks.
neg	I hear that The Da Vinci Code sucked too.
neg	I can hate  Da Vinci Code  without even touching the book.
neg	Da Vinci Code kinda stinks!...
neg	I am a Christian and I absolutely HATE the Da Vinci Code.
neg	Apparently, The Da Vinci Code sucks.
neg	why i hate The Da Vinci Code...
neg	Other than that, all I've heard is that the Da Vinci Code kinda sucks!
neg	i hear the da vinci code sucks.
neg	hey I heard da vinci code sucks butt.
neg	i know it's kind of a delayed reaction but banning the da vinci code sucks beans big time.
neg	da vinci code movie = sucks..
neg	da vinci code kinda sucked -- u guys should watch THE OMEN -- muahahaahahah.
neg	absolutely hated the Da Vinci Code...
neg	the da vinci code sucked...
neg	weeeellllllll even though you say that The Da Vinci Code sucked, I still have to go see it because I read the book therefor.....
neg	Besides, Da Vinci Code sucks...
neg	I frakking hate the Da Vinci Code.
neg	Yeah the media seems to think that Da Vinci Code sucks...
neg	thirdly-the da vinci code sucked..
neg	this post won't add anything new either, save that The Da Vinci Code sucks, majorly...
neg	the Da Vinci Code sucked.
neg	The Da Vinci Code sucked balls.
neg	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
neg	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
neg	Da Vinci Code sucks be...
neg	Da Vinci Code sucked..
neg	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
neg	by the way, the Da Vinci Code sucked, just letting you know...
neg	i heard da vinci code sucked soo much only 2.5 stars:
neg	da vinci code sucks...
neg	Mission Impossible sucks too!..
neg	I hated Mission Impossible..
neg	My friend said Mission Impossible sucked -- big time...
neg	I hate Mission Impossible.
neg	Showcasing Mission Impossible 3 ( which suck aniwae ) and X men 3, which I didnt get to watch till today..
neg	Christmas Mission's Trip with our very own Tom Cruise:  Mission Impossible is for stupid people ..
neg	I hate playing Mission Impossible --- love 007..
neg	and i'm not even THINKING of getting in FRESHMAN cuz to me itz just mission impossible lol i simply suck too much altogether....
neg	Mission Impossible 2 sucked hardcore.
neg	I think I will hate Mission Impossible 3;
neg	i didn't know mission impossible 2 so sucks...
neg	 Mission Impossible 3 sucks like a Theatan energy field!
neg	 Mission Impossible III  sucks, the story of  X-Men:
neg	MISSION IMPOSSIBLE 3 SUCKS!!..
neg	Mission Impossible 3 sucked ass tho...
neg	Mission Impossible 3, tom cruise, it sucks, I hate action movie, eat Chinese food at night, dim sum, very funny....
neg	Mission Impossible III sucked majorly, but it was nice doing things with friends.
neg	God, anyway for anyone whos read this far the new Mission Impossible SUCKS!
neg	but Mission Impossible 3 SUCKS!
neg	Mission Impossible III sucks..
neg	I HATED Mission Impossible 2..
neg	MISSION IMPOSSIBLE III IS GOING TO SUCK BALLS!!!..
neg	Mission Impossible III sucked to a major extent.
neg	mission impossible III kinda sucked.
neg	Mission Impossible 3 sucked...
neg	well mission impossible 3 sucked a lot.
neg	Mission Impossible 3 sucked!..
neg	I hate Mission Impossible movies.
neg	I know, I know, mission impossible 2 sucked royally.
neg	Mission Impossible 3 sucks.......
neg	MISSION IMPOSSIBLE 2 ~ REALLY SUCKS!!!!!!!!!!!!!!!!!!!!!!!!!!!..
neg	mission impossible 3 sucks man..
neg	MISSION IMPOSSIBLE III I hated the first Mission Impossible and never saw the second one.
neg	RV was really good but Mission Impossible 3 fucking sucked.
neg	mission impossible 2 sucked by the way so i don't know if i wanna see 3..
neg	Mission Impossible three sucked.
neg	MI3 mission impossible III sucked ass, like the last one, it was lame and predictable, LAME..
neg	Mission Impossible 3 sucked......
neg	After that we decided to see Mission Impossible III which sucked a little bit.
neg	Mission Impossible III-Sucks big-time!..
neg	Its weird, I like Tom Cruise movies, but I hate the Mission impossible films....
neg	If i hear one more thing about Tomkat or how much Mission Impossible III sucks ass(
neg	Mission impossible both the first and second sucked..
neg	mission impossible 3 sucked balls.
